,s3_uri
5698,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_hot_dog_in_itc29f40bb-2e65-428a-8e3f-87a8b62a4c3a.jpg
5699,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_hot_dog_in_itc3fcae22-cb7d-4a08-acdb-3b802f0ee13e.jpg
5700,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_hot_dog_in_itc64a4230-350b-4abf-bad2-769d147cee83.jpg
5701,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_hot_dog_in_itc6e67cbe-61d3-498e-b1e0-63be7ae3b10c.jpg
5702,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_hot_dog_in_itcb6c6e3e-faf1-4d46-8dc6-6016e8bc5636.jpg
5703,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_hot_dog_in_itcd6f717c-da0b-42a5-83ae-4d9b3cbfdf29.jpg
5704,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_hot_dog_in_itd0182eb5-79fc-4cf2-8f57-469ac464278a.jpg
5705,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_hot_dog_in_itd09ae4e9-f531-4210-9a19-d2f53b898588.jpg
5706,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_hot_dog_in_itd6803095-8e68-4dfb-a180-fab02207840b.jpg
5707,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_hot_dog_in_itd7f035df-f4fa-472c-ac43-6179387bd142.jpg
5708,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_hot_dog_in_itdb53b949-bd85-4f00-818a-7458d15aa52e.jpg
5709,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_hot_dog_in_ite0c35874-03b3-4cc7-81f7-27c848c3d913.jpg
5710,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_hot_dog_in_ite3535ab8-2630-40bc-bca5-f208b63ab830.jpg
5711,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_hot_dog_in_ite4ba2cf6-bc2b-425a-96ed-a6f1f9602478.jpg
5712,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_hot_dog_in_ite9dece79-4366-4c2f-96c7-bacec42baa6c.jpg
5713,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_hot_dog_in_itef29ba64-5088-465e-b467-f1d312f42cf7.jpg
5714,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_hot_dog_in_itf2615798-ef16-4fdd-9acb-08a4aaf71460.jpg
5715,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_hot_dog_in_itf498edfe-c816-42c7-b1a2-c995158badcc.jpg
5716,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_hot_dog_in_itf9025130-ecdc-4da8-b3b6-4353f8c1fafc.jpg
5717,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_hot_dog_in_itf935a5b3-8381-457e-ae30-bdde58a03428.jpg
5718,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_hot_dog_in_itfb0ca047-7c47-4fbd-a894-a78dad3586af.jpg
5719,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_hot_dog_in_itfda2ea53-e6d0-4b40-8bc5-3fea920b92c6.jpg
5720,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it0128f601-01d1-412b-b470-1386e8b7b3e3.jpg
5721,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it04882b49-fd8c-433d-a581-46c6d1644373.jpg
5722,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it05eccfff-64ec-4f9e-bbbd-ac99344fc462.jpg
5723,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it06b6738d-6f5f-4fb7-824a-0bc3a90b1d5a.jpg
5724,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it08958541-a6fb-459f-b0f4-c51aed22fe1d.jpg
5725,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it0a7a54d9-d216-4379-a152-58e18b9b77b2.jpg
5726,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it0e1be1b5-ac81-4658-88dd-940bf661b4c1.jpg
5727,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it0ee20eda-e91f-42b3-874c-64201472144b.jpg
5728,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it0f014d16-961a-422c-8a7d-a952f207570a.jpg
5729,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it0f13062e-0046-4b0a-9be0-7b0bebeca530.jpg
5730,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it1085cf05-3045-431f-85b3-5fbec14b6cec.jpg
5731,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it13597609-56ab-4ff6-b32f-a51c74b5a1a1.jpg
5732,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it14c1c0ce-ca9b-42b9-a782-2ed6f14ecf86.jpg
5733,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it166cb408-4ff8-4769-b424-5ee36007fed5.jpg
5734,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it1cd30c3a-6734-4380-b9ab-8ca48a334f63.jpg
5735,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it1def2f29-5ff9-4163-98f9-7e5f6fb7cef6.jpg
5736,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it20763077-222c-4a7a-9adf-f54d02469b2d.jpg
5737,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it23f6f756-7c7c-44c6-ba20-a4f8aa6eccb6.jpg
5738,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it2405e791-e063-4002-829e-09c7915ace51.jpg
5739,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it2407d21e-1d1e-4e6b-8c5b-25a767f6942c.jpg
5740,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it24f74146-17e4-4630-af0b-eefca056c671.jpg
5741,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it283185cc-ffc0-45b3-9937-158635ab6c5a.jpg
5742,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it2a650bbc-f55a-4ea5-84f6-cd633f853d86.jpg
5743,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it2c8fb572-ffa8-4674-82ab-4c3f5d2278f2.jpg
5744,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it2f4cc77b-cbf9-4161-828a-e95683b63eeb.jpg
5745,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it32573b4a-a7ec-4d7d-bfdb-3e7b8249f3ce.jpg
5746,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it34b0eaab-fc3f-452d-9bdd-49e69b2bcbf2.jpg
5747,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it3572f0cf-2241-4aaa-870a-c417f3c2bbe4.jpg
5748,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it36befae9-0329-4caf-9fcb-499252797580.jpg
5749,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it3891744b-17b8-439f-8877-a9d7ac605700.jpg
5750,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it38a4c721-8db3-48c8-9644-a7208a6a60eb.jpg
5751,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it38b543c6-3694-43b8-929e-88b97e50e4a6.jpg
5752,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it3ba4de95-3f01-4d07-875e-78ca82aa87f0.jpg
5753,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it3c066d3d-390e-4b5e-a1c6-bbff528bb3c9.jpg
5754,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it43f99e8a-f8b7-4a7f-9ba3-1ce6b0f5bc90.jpg
5755,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it4599b79b-c2d2-4888-be55-c75dc4a5e7c5.jpg
5756,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it4785f35e-1662-442f-b08d-6428a3ba7a87.jpg
5757,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it47d0b408-f7f4-4109-95b6-0a9b973b4410.jpg
5758,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it4a414e32-1a8d-4189-90d1-c6f5edb34145.jpg
5759,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it4b984c8b-0bae-458f-b0db-0b2354b5851a.jpg
5760,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it4d2ec5dc-4e52-4e6a-87ee-3714ba4de8f8.jpg
5761,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it4d6f3ede-7ceb-412f-9e77-f26e25cfffac.jpg
5762,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it4e842ecb-350e-469a-a447-e97a958e1b9b.jpg
5763,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it4eaf018c-4f82-485f-9637-4688cd3e51d5.jpg
5764,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it54a17c26-2318-48b4-b1e1-572fc3d2f278.jpg
5765,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it584ee292-d82a-4b45-97db-fde9ad117bcf.jpg
5766,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it5a0f0fc4-603c-4834-ba65-be12bb8f2edf.jpg
5767,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it5c7c9598-0ae2-40ea-b130-5c15982d7829.jpg
5768,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it60125293-8578-49ed-a4f6-b03a05d2a82a.jpg
5769,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it62c895f3-01dc-4bf0-81f0-e13476cf356d.jpg
5770,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it66c41f0e-b90c-4530-903e-73e344be8c54.jpg
5771,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it681ce3fc-a237-4a10-89d1-b81aa037785b.jpg
5772,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it6bc3c8fd-d421-4518-b919-09c882161fb5.jpg
5773,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it779b8257-1f69-4c5e-9ffb-9d30cd97556b.jpg
5774,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it7f586736-7618-48d0-b9a1-ebed350130cf.jpg
5775,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it7f6c1c29-94ad-41d0-ad71-b89743b1dc5c.jpg
5776,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it85d581bf-0a83-456b-9bf3-6b33e5f95b47.jpg
5777,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it86539a91-6240-429c-aa71-dff7af0d4e87.jpg
5778,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it88ff7e9e-1c96-4394-90c6-8fe7c2dee044.jpg
5779,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it8b903556-9535-4255-84ee-df05e8ecac90.jpg
5780,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it8c2e54a4-a6df-4563-95ae-8653c8668ccf.jpg
5781,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it8d6ff678-48f8-4439-a662-134bab6c3aaa.jpg
5782,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it956c33d2-60e2-4981-9ad0-0e34466121b2.jpg
5783,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it96c6c25f-5a61-481c-8835-0d2906443879.jpg
5784,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it984f6e53-ceeb-4410-a1a9-196aad1c2680.jpg
5785,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it9b5ddf9b-7abc-41f3-b9ca-bd610588218f.jpg
5786,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_it9ef84a48-1e08-4b25-a372-dda0ed0c764f.jpg
5787,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_ita2ab78ff-bd98-4ab3-93ad-df9a25bf8425.jpg
5788,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_ita3c7651f-cae7-4763-b3df-ec79ecdc1cde.jpg
5789,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_ita71cb1e7-fd9e-4c7f-9d51-c640d1839f0e.jpg
5790,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_ita8a62d45-05ff-4811-aae5-880ac734e5ac.jpg
5791,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_itaf229064-adc7-4fba-b6aa-5c96d29beb9e.jpg
5792,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_itb75c47e8-3018-4e09-87b3-56bb2ec19f99.jpg
5793,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_itb7646f71-f83b-4900-aac6-9edefb9fe0be.jpg
5794,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_itb78a0ab0-57d1-4803-a5d1-edbe526d53e4.jpg
5795,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_itbc9d7ff7-e64a-4d8e-b175-a44809ab017c.jpg
5796,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_itbd251127-a4c7-4f6d-bce7-77289b968ca1.jpg
5797,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_itbf5a394a-ff46-47d4-863d-902c5acca37b.jpg
5798,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_itc1b56794-8475-4f6b-a64c-7b62f92a7fd8.jpg
5799,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_itc340d7ed-765c-4a76-9121-4ea92a809703.jpg
5800,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_itc3a91d63-2e03-4d47-be2f-099ecbb5394d.jpg
5801,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_itc46e516d-95aa-4266-b6a9-851b63461d7a.jpg
5802,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_itc74dae74-840b-4b00-886b-73eea2c423bb.jpg
5803,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_itc8d34181-6e6c-4930-964a-cf1d1e82a35e.jpg
5804,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_itcd6789ed-0ec3-4351-976c-c0ed018e17ec.jpg
5805,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_itda3d5977-0ea3-4c1b-b2ce-fab9e072913c.jpg
5806,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_itdc06a8db-0d01-428a-8d59-a44eb253539a.jpg
5807,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_itdd2f7b9c-54a3-4ff5-94b8-72356f9f67bf.jpg
5808,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_itde896e29-ebb8-45fa-b325-546cd533edc1.jpg
5809,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_ite15a7815-a57e-40be-a564-2886b619bb54.jpg
5810,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_ite22bf65f-a628-4d07-a7f9-192ebfd300c2.jpg
5811,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_ite62e4a70-fc49-4bc6-8b0e-7bc857a87c3c.jpg
5812,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_itea5727b7-3e8a-4fc4-8ef3-f2a2d9f31ed1.jpg
5813,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_iteb898052-567d-4540-b38c-6a228af68536.jpg
5814,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_ited539070-94d8-4f8d-a4b0-86b30e6d0c88.jpg
5815,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_itef565c67-f42d-448f-a258-db5abd9b0374.jpg
5816,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_itf307e3ae-e3be-4f2a-b4a0-fa6a52997c06.jpg
5817,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_itf6bc3343-ca4f-4fad-a7f0-8386854f6265.jpg
5818,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_itf9f5c580-6b57-4920-817a-92af03e0dcd0.jpg
5819,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_keyboard_in_itfb0a7933-c782-4cee-a0f1-0d96b18e0e71.jpg
5820,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it00f3ee25-9648-4e81-96ed-3491a0d86958.jpg
5821,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it03ee777c-e510-4492-9a10-084a6f35dc4f.jpg
5822,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it078e9b1b-488e-4de5-83bd-194994e142f9.jpg
5823,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it08d15aad-1dbf-4de1-aa3e-57005131774f.jpg
5824,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_kite_in_it0a438e70-6cd2-4582-912a-1a1de1271cc1.jpg
